gemst_logging.py: Starting version 20251009_1100 at 20251118_08_23_17
 3.26216216 3.26316316 3.26416416 3.26516517 3.26616617 3.26716717
 3.26816817 3.26916917 3.27017017 3.27117117 3.27217217 3.27317317
 3.27417417 3.27517518 3.27617618 3.27717718 3.27817818 3.27917918
 3.28018018 3.28118118 3.28218218 3.28318318 3.28418418 3.28518519
 3.28618619 3.28718719 3.28818819 3.28918919 3.29019019 3.29119119
 3.29219219 3.29319319 3.29419419 3.2951952  3.2961962  3.2971972
 3.2981982  3.2991992  3.3002002  3.3012012  3.3022022  3.3032032
 3.3042042  3.30520521 3.30620621 3.30720721 3.30820821 3.30920921
 3.31021021 3.31121121 3.31221221 3.31321321 3.31421421 3.31521522
 3.31621622 3.31721722 3.31821822 3.31921922 3.32022022 3.32122122
 3.32222222 3.32322322 3.32422422 3.32522523 3.32622623 3.32722723
 3.32822823 3.32922923 3.33023023 3.33123123 3.33223223 3.33323323
 3.33423423 3.33523524 3.33623624 3.33723724 3.33823824 3.33923924
 3.34024024 3.34124124 3.34224224 3.34324324 3.34424424 3.34524525
 3.34624625 3.34724725 3.34824825 3.34924925 3.35025025 3.35125125
 3.35225225 3.35325325 3.35425425 3.35525526 3.35625626 3.35725726
 3.35825826 3.35925926 3.36026026 3.36126126 3.36226226 3.36326326
 3.36426426 3.36526527 3.36626627 3.36726727 3.36826827 3.36926927
 3.37027027 3.37127127 3.37227227 3.37327327 3.37427427 3.37527528
 3.37627628 3.37727728 3.37827828 3.37927928 3.38028028 3.38128128
 3.38228228 3.38328328 3.38428428 3.38528529 3.38628629 3.38728729
 3.38828829 3.38928929 3.39029029 3.39129129 3.39229229 3.39329329
 3.39429429 3.3952953  3.3962963  3.3972973  3.3982983  3.3992993
 3.4003003  3.4013013  3.4023023  3.4033033  3.4043043  3.40530531
 3.40630631 3.40730731 3.40830831 3.40930931 3.41031031 3.41131131
 3.41231231 3.41331331 3.41431431 3.41531532 3.41631632 3.41731732
 3.41831832 3.41931932 3.42032032 3.42132132 3.42232232 3.42332332
 3.42432432 3.42532533 3.42632633 3.42732733 3.42832833 3.42932933
 3.43033033 3.43133133 3.43233233 3.43333333 3.43433433 3.43533534
 3.43633634 3.43733734 3.43833834 3.43933934 3.44034034 3.44134134
 3.44234234 3.44334334 3.44434434 3.44534535 3.44634635 3.44734735
 3.44834835 3.44934935 3.45035035 3.45135135 3.45235235 3.45335335
 3.45435435 3.45535536 3.45635636 3.45735736 3.45835836 3.45935936
 3.46036036 3.46136136 3.46236236 3.46336336 3.46436436 3.46536537
 3.46636637 3.46736737 3.46836837 3.46936937 3.47037037 3.47137137
 3.47237237 3.47337337 3.47437437 3.47537538 3.47637638 3.47737738
 3.47837838 3.47937938 3.48038038 3.48138138 3.48238238 3.48338338
 3.48438438 3.48538539 3.48638639 3.48738739 3.48838839 3.48938939
 3.49039039 3.49139139 3.49239239 3.49339339 3.49439439 3.4953954
 3.4963964  3.4973974  3.4983984  3.4993994  3.5004004  3.5014014
 3.5024024  3.5034034  3.5044044  3.50540541 3.50640641 3.50740741
 3.50840841 3.50940941 3.51041041 3.51141141 3.51241241 3.51341341
 3.51441441 3.51541542 3.51641642 3.51741742 3.51841842 3.51941942
 3.52042042 3.52142142 3.52242242 3.52342342 3.52442442 3.52542543
 3.52642643 3.52742743 3.52842843 3.52942943 3.53043043 3.53143143
 3.53243243 3.53343343 3.53443443 3.53543544 3.53643644 3.53743744
 3.53843844 3.53943944 3.54044044 3.54144144 3.54244244 3.54344344
 3.54444444 3.54544545 3.54644645 3.54744745 3.54844845 3.54944945
 3.55045045 3.55145145 3.55245245 3.55345345 3.55445445 3.55545546
 3.55645646 3.55745746 3.55845846 3.55945946 3.56046046 3.56146146
 3.56246246 3.56346346 3.56446446 3.56546547 3.56646647 3.56746747
 3.56846847 3.56946947 3.57047047 3.57147147 3.57247247 3.57347347
 3.57447447 3.57547548 3.57647648 3.57747748 3.57847848 3.57947948
 3.58048048 3.58148148 3.58248248 3.58348348 3.58448448 3.58548549
 3.58648649 3.58748749 3.58848849 3.58948949 3.59049049 3.59149149
 3.59249249 3.59349349 3.59449449 3.5954955  3.5964965  3.5974975
 3.5984985  3.5994995  3.6005005  3.6015015  3.6025025  3.6035035
 3.6045045  3.60550551 3.60650651 3.60750751 3.60850851 3.60950951
 3.61051051 3.61151151 3.61251251 3.61351351 3.61451451 3.61551552
 3.61651652 3.61751752 3.61851852 3.61951952 3.62052052 3.62152152
 3.62252252 3.62352352 3.62452452 3.62552553 3.62652653 3.62752753
 3.62852853 3.62952953 3.63053053 3.63153153 3.63253253 3.63353353
 3.63453453 3.63553554 3.63653654 3.63753754 3.63853854 3.63953954
 3.64054054 3.64154154 3.64254254 3.64354354 3.64454454 3.64554555
 3.64654655 3.64754755 3.64854855 3.64954955 3.65055055 3.65155155
 3.65255255 3.65355355 3.65455455 3.65555556 3.65655656 3.65755756
 3.65855856 3.65955956 3.66056056 3.66156156 3.66256256 3.66356356
 3.66456456 3.66556557 3.66656657 3.66756757 3.66856857 3.66956957
 3.67057057 3.67157157 3.67257257 3.67357357 3.67457457 3.67557558
 3.67657658 3.67757758 3.67857858 3.67957958 3.68058058 3.68158158
 3.68258258 3.68358358 3.68458458 3.68558559 3.68658659 3.68758759
 3.68858859 3.68958959 3.69059059 3.69159159 3.69259259 3.69359359
 3.69459459 3.6955956  3.6965966  3.6975976  3.6985986  3.6995996
 3.7006006  3.7016016  3.7026026  3.7036036  3.7046046  3.70560561
 3.70660661 3.70760761 3.70860861 3.70960961 3.71061061 3.71161161
 3.71261261 3.71361361 3.71461461 3.71561562 3.71661662 3.71761762
 3.71861862 3.71961962 3.72062062 3.72162162 3.72262262 3.72362362
 3.72462462 3.72562563 3.72662663 3.72762763 3.72862863 3.72962963
 3.73063063 3.73163163 3.73263263 3.73363363 3.73463463 3.73563564
 3.73663664 3.73763764 3.73863864 3.73963964 3.74064064 3.74164164
 3.74264264 3.74364364 3.74464464 3.74564565 3.74664665 3.74764765
 3.74864865 3.74964965 3.75065065 3.75165165 3.75265265 3.75365365
 3.75465465 3.75565566 3.75665666 3.75765766 3.75865866 3.75965966
 3.76066066 3.76166166 3.76266266 3.76366366 3.76466466 3.76566567
 3.76666667 3.76766767 3.76866867 3.76966967 3.77067067 3.77167167
 3.77267267 3.77367367 3.77467467 3.77567568 3.77667668 3.77767768
 3.77867868 3.77967968 3.78068068 3.78168168 3.78268268 3.78368368
 3.78468468 3.78568569 3.78668669 3.78768769 3.78868869 3.78968969
 3.79069069 3.79169169 3.79269269 3.79369369 3.79469469 3.7956957
 3.7966967  3.7976977  3.7986987  3.7996997  3.8007007  3.8017017
 3.8027027  3.8037037  3.8047047  3.80570571 3.80670671 3.80770771
 3.80870871 3.80970971 3.81071071 3.81171171 3.81271271 3.81371371
 3.81471471 3.81571572 3.81671672 3.81771772 3.81871872 3.81971972
 3.82072072 3.82172172 3.82272272 3.82372372 3.82472472 3.82572573
 3.82672673 3.82772773 3.82872873 3.82972973 3.83073073 3.83173173
 3.83273273 3.83373373 3.83473473 3.83573574 3.83673674 3.83773774
 3.83873874 3.83973974 3.84074074 3.84174174 3.84274274 3.84374374
 3.84474474 3.84574575 3.84674675 3.84774775 3.84874875 3.84974975
 3.85075075 3.85175175 3.85275275 3.85375375 3.85475475 3.85575576
 3.85675676 3.85775776 3.85875876 3.85975976 3.86076076 3.86176176
 3.86276276 3.86376376 3.86476476 3.86576577 3.86676677 3.86776777
 3.86876877 3.86976977 3.87077077 3.87177177 3.87277277 3.87377377
 3.87477477 3.87577578 3.87677678 3.87777778 3.87877878 3.87977978
 3.88078078 3.88178178 3.88278278 3.88378378 3.88478478 3.88578579
 3.88678679 3.88778779 3.88878879 3.88978979 3.89079079 3.89179179
 3.89279279 3.89379379 3.89479479 3.8957958  3.8967968  3.8977978
 3.8987988  3.8997998  3.9008008  3.9018018  3.9028028  3.9038038
 3.9048048  3.90580581 3.90680681 3.90780781 3.90880881 3.90980981
 3.91081081 3.91181181 3.91281281 3.91381381 3.91481481 3.91581582
 3.91681682 3.91781782 3.91881882 3.91981982 3.92082082 3.92182182
 3.92282282 3.92382382 3.92482482 3.92582583 3.92682683 3.92782783
 3.92882883 3.92982983 3.93083083 3.93183183 3.93283283 3.93383383
 3.93483483 3.93583584 3.93683684 3.93783784 3.93883884 3.93983984
 3.94084084 3.94184184 3.94284284 3.94384384 3.94484484 3.94584585
 3.94684685 3.94784785 3.94884885 3.94984985 3.95085085 3.95185185
 3.95285285 3.95385385 3.95485485 3.95585586 3.95685686 3.95785786
 3.95885886 3.95985986 3.96086086 3.96186186 3.96286286 3.96386386
 3.96486486 3.96586587 3.96686687 3.96786787 3.96886887 3.96986987
 3.97087087 3.97187187 3.97287287 3.97387387 3.97487487 3.97587588
 3.97687688 3.97787788 3.97887888 3.97987988 3.98088088 3.98188188
 3.98288288 3.98388388 3.98488488 3.98588589 3.98688689 3.98788789
 3.98888889 3.98988989 3.99089089 3.99189189 3.99289289 3.99389389
 3.99489489 3.9958959  3.9968969  3.9978979  3.9988989  3.9998999
 4.0009009  4.0019019  4.0029029  4.0039039  4.0049049  4.00590591
 4.00690691 4.00790791 4.00890891 4.00990991 4.01091091 4.01191191
 4.01291291 4.01391391 4.01491491 4.01591592 4.01691692 4.01791792
 4.01891892 4.01991992 4.02092092 4.02192192 4.02292292 4.02392392
 4.02492492 4.02592593 4.02692693 4.02792793 4.02892893 4.02992993
 4.03093093 4.03193193 4.03293293 4.03393393 4.03493493 4.03593594
 4.03693694 4.03793794 4.03893894 4.03993994 4.04094094 4.04194194
 4.04294294 4.04394394 4.04494494 4.04594595 4.04694695 4.04794795
 4.04894895 4.04994995 4.05095095 4.05195195 4.05295295 4.05395395
 4.05495495 4.05595596 4.05695696 4.05795796 4.05895896 4.05995996
 4.06096096 4.06196196 4.06296296 4.06396396 4.06496496 4.06596597
 4.06696697 4.06796797 4.06896897 4.06996997 4.07097097 4.07197197
 4.07297297 4.07397397 4.07497497 4.07597598 4.07697698 4.07797798
 4.07897898 4.07997998 4.08098098 4.08198198 4.08298298 4.08398398
 4.08498498 4.08598599 4.08698699 4.08798799 4.08898899 4.08998999
 4.09099099 4.09199199 4.09299299 4.09399399 4.09499499 4.095996
 4.096997   4.097998   4.098999   4.1       ]
Log:animate():omega=[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan]
Log:animate():nu=[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan]
Log:animate():cur_x=[3.2        3.201001   3.202002   3.203003   3.204004   3.20500501
 3.20600601 3.20700701 3.20800801 3.20900901 3.21001001 3.21101101
 3.21201201 3.21301301 3.21401401 3.21501502 3.21601602 3.21701702
 3.21801802 3.21901902 3.22002002 3.22102102 3.22202202 3.22302302
 3.22402402 3.22502503 3.22602603 3.22702703 3.22802803 3.22902903
 3.23003003 3.23103103 3.23203203 3.23303303 3.23403403 3.23503504
 3.23603604 3.23703704 3.23803804 3.23903904 3.24004004 3.24104104
 3.24204204 3.24304304 3.24404404 3.24504505 3.24604605 3.24704705
 3.24804805 3.24904905 3.25005005 3.25105105 3.25205205 3.25305305
 3.25405405 3.25505506 3.25605606 3.25705706 3.25805806 3.25905906
 3.26006006 3.26106106 3.26206206 3.26306306 3.26406406 3.26506507
 3.26606607 3.26706707 3.26806807 3.26906907 3.27007007 3.27107107
 3.27207207 3.27307307 3.27407407 3.27507508 3.27607608 3.27707708
 3.27807808 3.27907908 3.28008008 3.28108108 3.28208208 3.28308308
 3.28408408 3.28508509 3.28608609 3.28708709 3.28808809 3.28908909
 3.29009009 3.29109109 3.29209209 3.29309309 3.29409409 3.2950951
 3.2960961  3.2970971  3.2980981  3.2990991  3.3001001  3.3011011
 3.3021021  3.3031031  3.3041041  3.30510511 3.30610611 3.30710711
 3.30810811 3.30910911 3.31011011 3.31111111 3.31211211 3.31311311
 3.31411411 3.31511512 3.31611612 3.31711712 3.31811812 3.31911912
 3.32012012 3.32112112 3.32212212 3.32312312 3.32412412 3.32512513
 3.32612613 3.32712713 3.32812813 3.32912913 3.33013013 3.33113113
 3.33213213 3.33313313 3.33413413 3.33513514 3.33613614 3.33713714
